No,Nama tempat,kabupaten kota,kategori,latitude,longitude,Fasilitas,rating,Foto
1,Air Terjun Cengkaan,Lampung Barat,wisata alam,-4.982661,104.439636,"Parkir, Toilet, Mushola, Restoran",4.2,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSySizF7lV_tICKFA2nbGdDpG1cB51vNuVyzJcYihI9eHVKlziTFIZGqaBqnToMkXVjrHa14usfjzDJUBEKATkqhYdHmvRUIj3ZB-aqpfjd3rf-gIQ0YIhTju-WIJdopGRKOoda8NQ=s680-w680-h510-rw
2,Air Terjun Semantung,Lampung Barat,wisata alam,-5.027573,104.442844,Parkir,4.7,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy0ZHuV9dJfG_3ukg2kEtxkqSuKcXww39VbIKo5NJiHnQTFuVGZIeGLvPjx_IBEA1em0Of-G-zScIoqm4LYxp0H8dVgUpPLkm52Znxqv7E6e1SqqXinJHxwW6-yHmczOS8hU4lQ9g=s680-w680-h510-rw
3,Curug Gimo,Lampung Barat,wisata alam,-5.134218,104.378831,"Parkir, Toilet, Restoran",4.8,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSYJk3rwURmnVonppzQlcQurae23bxuVTBJZg&s
4,Curug Tresno,Lampung Barat,wisata alam,-4.994822,104.297743,"Parkir, Toilet, Restoran",4.1,
5,Danau Asam Suoh,Lampung Barat,wisata alam,-4.911030,103.633661,"Parkir, Toilet, Mushola, Restoran",4.1,
6,Desa Wisata datar petay pekon mutar alam,Lampung Barat,wisata alam,-5.054806,104.394308,"Parkir, Toilet, Mushola, Restoran",5,
7,Kampung Kopi Rigis Jaya,Lampung Barat,wisata alam,-5.057376,104.4316282,"Parkir, Toilet, Mushola, Restoran",4.5,
8,Obyek Wisata Alam kubu perahu Taman Nasional Bukit barisan Selatan,Lampung Barat,wisata alam,-5.070760,104.041484,"Parkir, Toilet, Mushola, Restoran",4.4,
9,Pinus Eco Park,Lampung Barat,wisata alam,-4.982977,104.4951591,"Parkir, Toilet, Mushola, Restoran",4.3,
10,Pokdarwis Peduli Seminung,Lampung Barat,wisata alam,-4.911111,103.942734,"Parkir, Toilet, Mushola, Restoran",,
11,Puncak jaya Manggala,Lampung Barat,wisata alam,-5.018575,104.231156,"Parkir, Toilet, Restoran",4.4,
12,Taman Haruma,Lampung Barat,wisata alam,-4.999244,104.491812,"Parkir, Toilet, Mushola, Restoran",4,
13,Taman segar sari,Lampung Barat,wisata alam,-5.025913,104.291742,"Parkir, Toilet, Mushola, Restoran",5,
14,TAMAN WISATA CURUP PADAE,Lampung Barat,wisata alam,-5.054806,104.394308,"Parkir, Toilet, Mushola, Restoran",4.4,
15,Temiangan hill,Lampung Barat,wisata alam,-5.122379,104.4399699,"Parkir, Toilet, Mushola, Restoran",4.5,
16,WAY BESAI RAFTING,Lampung Barat,wisata alam,-5.026805,104.423395,"Parkir, Toilet, Mushola, Restoran",4.6,
17,Wisata alam batu langit,Lampung Barat,wisata alam,-5.019323,104.4632196,"Parkir, Toilet, Mushola, Restoran",4.3,https://wartaniaga.id/wp-content/uploads/2021/09/IMG-20210902-WA0000-280x210.jpg
18,Reendjana Park,Lampung Barat,wisata buatan,-5.055475,104.3150076,"Parkir, Toilet, Mushola, Restoran",3.8,
19,Sekolah kopi,Lampung Barat,wisata buatan,-5.027076,104.426773,"Parkir, Toilet, Mushola, Restoran",4.6,
20,Waterboom berlian muda,Lampung Barat,wisata buatan,-4.919369,104.014931,"Parkir, Toilet, Mushola, Restoran",4.3,
21,WATERBOOM USAHA MUDA,Lampung Barat,wisata buatan,-5.008894,104.4714808,"Parkir, Toilet, Mushola, Restoran",4.3,
22,Desa wisata bali dharma Kerti ( kampung Bali),Lampung Barat,wisata budaya,-5.084977,104.365943,"Parkir, Toilet, Restoran",4.6,
23,Situs megalitikum Batu brak,Lampung Barat,wisata budaya,-5.052080,104.5306015,"Parkir, Toilet, Restoran",4.4,
24,BUMI PERKEMAHAN SUKARAJA,Lampung Barat,wisata buatan,-5.041648,104.362718,"Parkir, Toilet, Mushola, Restoran",4.8,
25,KEBUN RAYA LIWA,Lampung Barat,wisata buatan,-5.038085,104.0762154,"Parkir, Toilet, Mushola, Restoran",4.5,
26,Kolam Renang Galih Permai,Lampung Barat,wisata buatan,-5.022779,104.0833018,"Parkir, Toilet, Mushola, Restoran",4.5,
27,KOLAM RENANG ALAMI WAY SINDA,Lampung Barat,wisata buatan,-5.046320,104.0701054,"Parkir, Toilet, Restoran",4.2,
28,REST AREA PUNCAK SUMBER JAYA,Lampung Barat,wisata lainnya,-5.027539,104.4478057,"Parkir, Toilet, Mushola, Restoran",4.6,
29,WISATA CAI KAHURIPAN,Lampung Barat,wisata alam,-5.030773,104.4157161,"Parkir, Toilet, Mushola, Restoran",4.3,
30,CURUG KHAJA SAKA,Lampung Selatan,wisata alam,-5.858819,105.7217564,"Parkir, Toilet, Mushola, Restoran",4.5,
31,AIR TERJUN WAY KALAM,Lampung Selatan,wisata alam,-5.762639,105.664525,"Parkir, Toilet, Mushola, Restoran",4.6,
32,Alau Alau Resort,Lampung Selatan,wisata alam,-5.699881,105.5594091,"Parkir, Toilet, Mushola, Restoran",4.1,
33,ARANG GRILL & BEACH,Lampung Selatan,wisata alam,-5.674847,105.5107858,"Parkir, Toilet, Mushola",4.5,
34,AURORA BEACH,Lampung Selatan,wisata alam,-5.713227,105.573292,"Parkir, Toilet, Mushola, Restoran",4.6,
35,BUKIT PEMATANG SUNRISE,Lampung Selatan,wisata alam,-5.870018,105.7265486,"Parkir, Toilet, Mushola, Restoran",4.4,
36,DAYN WATERBOOM,Lampung Selatan,wisata buatan,-5.682940,105.5300056,"Parkir, Toilet, Mushola, Restoran",4.1,
37,Desa Wisata Kunjir,Lampung Selatan,wisata buatan,-5.829441,105.6354093,"Parkir, Toilet, Mushola, Restoran",4.4,
38,KALIANDA BEACH,Lampung Selatan,wisata alam,-5.727599,105.5849943,"Parkir, Toilet, Mushola, Restoran",4.7,
39,Kolam Renang Sumber Air Terjun,Lampung Selatan,wisata buatan,-5.233931,105.169757,"Parkir, Toilet, Mushola, Restoran",4.3,
40,MBeach,Lampung Selatan,wisata alam,-5.666893,105.5416095,"Parkir, Toilet, Mushola, Restoran",4.2,
41,PANTAI ARUNA,Lampung Selatan,wisata alam,-5.667372,105.5452971,"Parkir, Toilet, Mushola",4.4,
42,PANTAI BAGUS BEACH WALK,Lampung Selatan,wisata alam,-5.667398,105.5546159,"Parkir, Toilet, Mushola, Restoran",4.4,
43,PANTAI BELEBUK,Lampung Selatan,wisata alam,-5.847377,105.6979815,"Parkir, Toilet, Mushola, Restoran",4.3,
44,PANTAI CEMARA,Lampung Selatan,wisata alam,-5.685499,105.5295601,"Parkir, Toilet, Mushola, Restoran",4.7,
45,PANTAI KEDU,Lampung Selatan,wisata alam,-5.721824,105.5810128,"Parkir, Toilet, Mushola, Restoran",4.4,
46,PANTAI KEDU WARNA,Lampung Selatan,wisata alam,-5.718520,105.5770437,"Parkir, Toilet, Mushola, Restoran",4.5,
47,PANTAI MARINA,Lampung Selatan,wisata alam,-5.681575,105.5155867,"Parkir, Toilet, Mushola, Restoran",4.5,
48,PANTAI MINANG RUA,Lampung Selatan,wisata alam,-5.856575,105.7142964,"Parkir, Toilet, Mushola, Restoran",4.3,
49,PANTAI PELANGI INDAH,Lampung Selatan,wisata alam,-5.721321,105.5801278,"Parkir, Toilet, Mushola, Restoran",4.5,
50,PANTAI SEMUKUK INDAH,Lampung Selatan,wisata alam,-5.761308,105.5832179,"Parkir, Toilet, Mushola, Restoran",4.5,
51,PANTAI SEPENAN,Lampung Selatan,wisata alam,-5.669235,105.5359681,"Parkir, Toilet, Mushola, Restoran",4.1,
52,Pantai Serambi Krakatau,Lampung Selatan,wisata alam,-5.835454,105.6444595,"Parkir, Toilet, Mushola, Restoran",4.6,
53,PANTAI SETEGI HENI,Lampung Selatan,wisata alam,-5.789609,105.5812985,"Parkir, Toilet, Mushola, Restoran",4.7,
54,PANTAI TITIAN MUTIARA,Lampung Selatan,wisata alam,-5.781080, 105.5806822,"Parkir, Toilet, Mushola, Restoran",4.6,
55,Pantai WWG Sikop,Lampung Selatan,wisata alam,-5.835354,105.6462306,"Parkir, Mushola, Restoran",4.7,
56,PEMANDIAN AIR PANAS WAY BELARANG,Lampung Selatan,wisata alam,-5.750540,105.60399100,"Parkir, Toilet, Mushola, Restoran",4.3,
57,Pemandian Wai Panas,Lampung Selatan,wisata alam,-5.744174,105.58790507,"Parkir, Toilet, Mushola, Restoran",4.1,
58,SANGGAR BEACH,Lampung Selatan,wisata alam,-5.726781271,105.584398,"Parkir, Toilet, Mushola",4.4,
59,SENJA,Lampung Selatan,wisata alam,-5.667313197,105.5457632,"Parkir, Mushola, Restoran",4.1,
60,SIGER PARK BAKAUHENI HARBOUR CITY,Lampung Selatan,wisata buatan,-5.863372969,105.7498607,"Parkir, Toilet, Mushola, Restoran",4.6,
61,Slanik Waterpark,Lampung Selatan,wisata buatan,-5.304727485,105.2890187,"Parkir, Toilet, Mushola",4.4,
62,Taman Saquila,Lampung Selatan,wisata buatan,-5.234071584,105.1728543,"Parkir, Toilet, Mushola",4.4,
63,Pantai Wartawan,Lampung Selatan,wisata alam,-5.836135839,105.6287364,"Parkir, Toilet, Mushola, Restoran",4.1,
64,Way Tebing Ceppa,Lampung Selatan,wisata buatan,-5.745117426,105.6565186,"Toilet, Mushola, Restoran",4.7,
65,Wisata Bahari Citra Usaha Laut II,Lampung Selatan,wisata lainnya,-5.490000, 105.400000,"Toilet, Mushola, Restoran",,
66,Wisata Religi (MakamR atu Darah Putih Kalianda),Lampung Selatan,wisata religi,-5.715795988,5.685158085,"Parkir, Toilet, Mushola",4.4,
67,Agro Forestry,Lampung Tengah,wisata alam,-4.762922433,105.2064414,"Parkir, Toilet, Mushola, Restoran",4.2,
68,BATU TUMPANG,Lampung Tengah,wisata alam,-5.11075269,104.881919,Parkir,4.2,
69,BETAN SUBING,Lampung Tengah,wisata budaya,-4.878105979,105.2230399,"Parkir, Toilet, Mushola",3.9,
70,CURUG LESTARI,Lampung Tengah,wisata alam,-5.127451281,104.8015113,Parkir,4.4,
71,CURUG TUJUH,Lampung Tengah,wisata alam,-5.091991151,104.7248768,Toilet,4.3,
72,DANAU BEKRI,Lampung Tengah,wisata alam,-5.084574694,105.1209111,"Parkir, Restoran",4.4,
73,Dwi Karya Water Park,Lampung Tengah,wisata buatan,-4.800088376,105.2275223,"Parkir, Toilet, Mushola, Restoran",4.5,
74,EMBUNG TANJUNG ANOM,Lampung Tengah,wisata alam,-4.784809797,105.261135,"Parkir, Toilet, Mushola, Restoran",4,
75,KARYA TAMA,Lampung Tengah,wisata lainnya,-4.877309942,105.2301473,"Parkir, Toilet",4.2,
76,KEBUN GAHARU,Lampung Tengah,wisata lainnya,-4.417697298,105.7593409,"Parkir, Toilet, Restoran",5,
77,Kolam Renang Gunung Merah,Lampung Tengah,wisata buatan,-4.930901839,105.2085016,"Parkir, Toilet, Mushola, Restoran",3.9,
78,Kolam Renang Tirta Bening,Lampung Tengah,wisata buatan,-5.105362433,104.8899568,"Parkir, Toilet, Mushola, Restoran",3.9,
79,KOPIAH EMAS,Lampung Tengah,wisata lainnya,-4.974923868,105.2130767,"Parkir, Toilet, Mushola, Restoran",4.5,
80,Kolam Renang Lamondo Water Park,Lampung Tengah,wisata buatan,-4.952091375,105.2074758,"Parkir, Toilet, Mushola, Restoran",4.3,
81,Lembah Milenium,Lampung Tengah,wisata alam,-4.909763476,105.1850605,"Parkir, Toilet, Mushola, Restoran",4.2,
82,Pak Minak,Lampung Tengah,wisata budaya,-4.880128041,105.2209149,"Parkir, Toilet, Mushola, Restoran",4.4,
83,PAKMONTI,Lampung Tengah,wisata lainnya,-4.897959755,105.1936085,"Parkir, Toilet, Restoran",5,
84,Jati Agro,Lampung Tengah,wisata buatan,-5.338707242,105.2889384,"Parkir, Toilet, Restoran",4.6,
85,Puncak BB (Bukit Batubara),Lampung Tengah,wisata alam,-5.049066043,104.7783323,Parkir,4.5,
86,Rumah Adat Betan Subing,Lampung Tengah,wisata budaya,-4.881701,105.222390,"Parkir, Toilet, Mushola",,
87,SEMENANJUNG BADRAN,Lampung Tengah,wisata lainnya,-5.05581747,105.3102636,"Parkir, Toilet",4.7,
88,Taman Cerry Glompong,Lampung Tengah,wisata buatan,-4.94098041,105.2106685,"Parkir, Toilet, Mushola, Restoran",4.1,
89,TAMAN TUGU Sembilan Gajah Putih,Lampung Tengah,wisata buatan,-4.998434775,105.2071133,Parkir,4.5,
90,Taman Umbul Jati,Lampung Tengah,wisata buatan,-4.876847337,105.1847927,"Parkir, Toilet",4.4,
91,TDA Gembira Ria,Lampung Tengah,wisata buatan,-4.910229953,105.352789,"Parkir, Toilet, Mushola, Restoran",4.1,
92,Kolam Renang Telaga Putri,Lampung Tengah,wisata buatan,-4.823827783,105.4948114,"Parkir, Toilet, Mushola, Restoran",4.1,
93,TELAGA REJO,Lampung Tengah,wisata buatan,-5.135022853,104.8199441,"Parkir, Toilet, Mushola, Restoran",4.6,
94,TIRTA GANGGA,Lampung Tengah,wisata buatan,-8.412283657,115.5872758,"Parkir, Toilet, Mushola, Restoran",4.6,
95,Tugu Canang,Lampung Tengah,wisata budaya,-4.975737674,105.21218,"Parkir, Toilet, Mushola, Restoran",4.6,
96,Tugu Kopiah Emas,Lampung Tengah,wisata budaya,-4.974923868,105.2130767,"Parkir, Toilet, Mushola, Restoran",4.5,
97,Wisata Danau Telogo Rejo,Lampung Tengah,wisata alam,-5.166281575,104.8378302,"Parkir, Toilet, Mushola, Restoran",4.6,
98,pantai kerang mas,Lampung Timur,wisata alam,-5.370095238,105.8188711,"Parkir, Toilet, Mushola, Restoran",4.1,
99,bendungan danau way jepara,Lampung Timur,wisata alam,-5.209473597,105.6721566,"Parkir, Toilet, Mushola, Restoran",4.6,
100,Bendungan marga tiga,Lampung Timur,wisata buatan,-5.207622832,105.4873337,"Parkir, Toilet, Mushola, Restoran",4.1,
101,Embung nibung kalijodo,Lampung Timur,wisata buatan,-5.402439523,105.7706324,"Parkir, Toilet, Mushola, Restoran",4.1,
102,Sesat Agung Sukadana,Lampung Timur,wisata lainnya,-5.066722815,105.5502518,"Parkir, Toilet, Mushola, Restoran",4.3,
103,Gemati,Lampung Timur,wisata budaya,-5.134097184,105.3355341,"Parkir, Toilet, Mushola, Restoran",4.7,
104,GERYA KEBUN,Lampung Timur,wisata budaya,-5.112261763,105.3429517,"Parkir, Toilet, Mushola, Restoran",4.2,
105,GOA PANDAN GIRI MULYO,Lampung Timur,wisata alam,-5.390854291,105.6696944,"Parkir, Toilet, Mushola, Restoran",4.3,
106,PALINO SWIMMING POOL,Lampung Timur,wisata buatan,-5.046549688,105.6455057,"Parkir, Toilet, Mushola, Restoran",4.3,
107,KOLAM RENANG INTANA,Lampung Timur,wisata buatan,-5.129247626,105.4347639,"Parkir, Toilet, Mushola, Restoran",4.3,
108,kolam renang mawar,Lampung Timur,wisata buatan,-4.593284986,105.5301214,"Parkir, Toilet, Mushola, Restoran",4.2,
109,kolam renang pelangi,Lampung Timur,wisata buatan,-5.173218968,105.7050094,"Parkir, Toilet, Mushola, Restoran",4.2,
110,KOLAM RENANG PITALOKA,Lampung Timur,wisata buatan,-5.044897067,105.3630243,"Parkir, Toilet, Mushola, Restoran",4.1,
111,Kolam Renang tirta Arum,Lampung Timur,wisata buatan,-5.090309691,105.6026789,"Parkir, Toilet, Mushola, Restoran",4.7,
112,Kolam Renang Tirta Golden,Lampung Timur,wisata buatan,-4.608643157,105.2950617,"Parkir, Toilet, Mushola, Restoran",4.1,
113,Kolam Renang Z.S Berkah Mandiri,Lampung Timur,wisata buatan,-5.12074428,105.4025113,"Parkir, Toilet, Mushola, Restoran",4.6,
114,KR. Bonetan,Lampung Timur,wisata buatan,-5.12878084,105.4449219,"Parkir, Toilet, Mushola, Restoran",4.5,
115,Makam Al Habib Husain Bin Usman Alaidrus,Lampung Timur,wisata budaya,-5.35159549,105.8097624,"Parkir, Toilet, Mushola, Restoran",4.6,
116,Taman Wisata Mangrove Pandan Alas,Lampung Timur,wisata alam,-5.316409881,105.8216918,"Parkir, Toilet, Mushola, Restoran",4.1,
117,Muara Alam Lestari,Lampung Timur,wisata alam,-5.574208928,105.8183012,"Parkir, Toilet, Mushola, Restoran",5,
118,pantai cemara,Lampung Timur,wisata alam,-5.419230071,105.8066305,"Parkir, Toilet, Mushola, Restoran",4.8,
119,pantai mutiara baru,Lampung Timur,wisata alam,-5.424903008,105.8011548,"Parkir, Toilet, Mushola, Restoran",4.3,
120,Taman Wisata Seni dan Budaya RANDU MAS,Lampung Timur,wisata buatan,-5.299292289,105.5665544,"Parkir, Toilet, Mushola, Restoran",4.3,
121,Taman Nasional Way Kambas,Lampung Timur,wisata alam,-4.923057184,105.7758075,"Parkir, Toilet, Mushola, Restoran",4.3,
122,TAMAN PURBAKALA PUGUNG RAHARJO,Lampung Timur,wisata alam,-5.300654307,105.5712848,"Parkir, Toilet, Mushola, Restoran",4.4,
123,Taman Santap Mbak Dwi,Lampung Timur,wisata alam,-5.071630898,105.3828887,"Parkir, Toilet, Mushola, Restoran",4.4,
124,Taman Wisata Beringin Indah,Lampung Timur,wisata alam,-5.06846068,105.5153651,"Parkir, Toilet, Mushola, Restoran",4.3,
125,Water Boom Way Mulyo,Lampung Timur,wisata buatan,"-5,5743084","105,7881593","Parkir, Toilet, Mushola, Restoran",4.3,
126,Waterboom Tirta Kencana,Lampung Timur,wisata buatan,"-4,5472418","105,1260979","Parkir, Toilet, Mushola, Restoran",4.1,
127,wisata marga indah,Lampung Timur,wisata buatan,"-4,3974993","105,3225955","Parkir, Toilet, Mushola, Restoran",4.7,
128,Wisata Muara Alam,Lampung Timur,wisata alam,"-3,9986283","105,3970164","Parkir, Toilet, Mushola, Restoran",3.8,
129,Wisata Alam Kali Aro,Lampung Timur,wisata alam,"-4,9901925","105,3360896","Parkir, Toilet, Mushola, Restoran",4,
130,Wisata Danau Kemuning,Lampung Timur,wisata alam,"-5,3057167","105,7353358","Parkir, Toilet, Mushola, Restoran",4.2,
131,AGROWISATA KEBUN JERUK        ,Lampung Utara,wisata alam,"-4,8600688","104,5719299","Parkir, Toilet, Mushola, Restoran",3.8,
132,Curup gijul,Lampung Utara,wisata alam,"-4,9857702","104,7386558","Parkir, Toilet, Mushola, Restoran",2.6,
133,Bendungan Way Tulung Mas,Lampung Utara,wisata buatan,"-4,9500054","104,7877261","Parkir, Toilet, Mushola, Restoran",3.9,
134,Curup Selampung,Lampung Utara,wisata alam,"-4,8086085","104,8628815","Parkir, Toilet, Mushola, Restoran",3.7,
135,Curup Sri Ratu Klawas,Lampung Utara,wisata alam,"-4,663910267","104,6505052","Parkir, Toilet, Mushola, Restoran",4.2,
136,Embung Cinta Manis,Lampung Utara,wisata buatan,"-4,8178672","104,8686431","Parkir, Toilet, Mushola, Restoran",5,
137,Green Bambo,Lampung Utara,wisata alam,-4.909787555,104.72874827,"Parkir, Toilet, Mushola, Restoran",4.4,
138,Green Belt,Lampung Utara,wisata buatan,-4.85161461,104.73779737,"Parkir, Toilet, Mushola, Restoran",4.3,
139,Kebum Jeruk Bilal,Lampung Utara,wisata buatan,"-4,853432047","104,9299462","Parkir, Toilet, Mushola, Restoran",4,
140,Kimal Park,Lampung Utara,wisata buatan,-4.730894, 104.856225,"Parkir, Toilet, Mushola, Restoran",4.2,
141,Kolam Renang Satria Fortuna,Lampung Utara,wisata buatan,-4.855234,104.6125932,"Parkir, Toilet, Mushola, Restoran",4.1,
142,Kolam Renang Sri Lestari,Lampung Utara,wisata buatan,-4.84187218, 104.89853491,"Parkir, Toilet, Mushola, Restoran",3.8,
143,Lembah Bambu Kuning,Lampung Utara,wisata buatan,"-5,337400806","105,4731969","Parkir, Toilet, Mushola, Restoran",4.1,
144,Makam Istri Puyang Minah Trio Deso,Lampung Utara,wisata religi,-4.885528,104.59829497,Parkir ,5,
145,Makam Sayid Abu Bakar Bin Husen Alatas,Lampung Utara,wisata religi,-4.8747208,104.9659839,"Parkir, Toilet, Mushola, Restoran",5,
146,MUSEUM MINI LAMPUNG UTARA,Lampung Utara,wisata budaya,"-4,8086085","104,8628815","Parkir, Toilet ",4.1,
147,Stadion Sukung Kelapa,Lampung Utara,wisata buatan,"-4,8428964","104,8964491",Parkir ,4,
148,TAMAN KOLEKTIF SUBIK,Lampung Utara,wisata buatan,"-4,9736126","104,7556382","Parkir, Toilet",4.2,
149,Taman Monlee,Lampung Utara,wisata buatan,"-4,8086085","104,8628815","Parkir, Toilet",4,
150,Taman Sahabat,Lampung Utara,wisata buatan,"-4,824678","104,8833743","Parkir, Toilet",4.3,
151,Taman Wisata Bening Indah,Lampung Utara,wisata buatan,"-4,9313166","104,793019","Parkir, Toilet",4.3,
152,Taman Wisata Way Rarem,Lampung Utara,wisata buatan,"-4,9313166","104,793019","Parkir, Toilet",4.3,
153,Wisata Bendungan Tirta Shinta,Lampung Utara,wisata buatan,"-4,8734068","104,7771387","Parkir, Toilet",4.1,
154,Tugu Payan Mas,Lampung Utara,wisata budaya,"-3,2963061","114,586271","Parkir, Toilet",4.5,
155,Way Tebabeng,Lampung Utara,wisata buatan,"-4,8086085","104,8628815","Parkir, Toilet",4.2,
156,Alun-Alun Hadi Mulyo,Mesuji,wisata buatan,-4.10512521,105.13131639,"Parkir, Restoran",4.2,
157,BENDUNGAN ALBARET,Mesuji,wisata buatan,-4.010441787,105.2535674,"Parkir, Toilet, Mushola, Restoran",3.8,
158,BENDUNGAN BENIL,Mesuji,wisata buatan,-3.93777277,105.3736727,"Parkir, Toilet, Mushola, Restoran",4.4,
159,Bendungan Brabasan,Mesuji,wisata buatan,-3.98631817,105.33571138,"Parkir, Toilet, Mushola, Restoran",5,
160,DANAU ASRI BUKO POSO,Mesuji,wisata alam,"-4,1832679","105,1623405","Parkir, Toilet, Mushola, Restoran",4.1,
161,DERMAGA WIRALAGA MESUJI,Mesuji,wisata buatan,"-3,97541905","105,3749436","Parkir, Toilet, Mushola, Restoran",4.5,
162,EMBUNG BUMI HARAPAN,Mesuji,wisata buatan,"-4,2088402","105,1266106","Parkir, Toilet, Mushola, Restoran",,
163,Embung Hadi Mulyo,Mesuji,wisata buatan,-4.10428661,105.12136501,"Parkir, Toilet, Mushola, Restoran",1,
164,EMBUNG SUKA AGUNG,Mesuji,wisata buatan,"-4,021233","105,1692143","Parkir, Toilet, Mushola, Restoran",5,
165,QARIRA GAREDEN,Mesuji,wisata buatan,-4.2061775, 105.1275573,"Parkir, Toilet, Mushola, Restoran",3.7,
166,REST AREA 234,Mesuji,wisata buatan,"-4,0813536","105,1586932","Parkir, Toilet, Mushola, Restoran",4.5,
167,REST AREA AGUNG BATIN,Mesuji,wisata buatan,"-4,0155164","105,1393223","Parkir, Toilet, Mushola, Restoran",4.1,
168,TAMAN KEHATI WATERPARK,Mesuji,wisata buatan,"-4,0962764","105,4605685","Parkir, Toilet, Mushola, Restoran",4.3,
